customer_number,berlangganan_deposito
103998,0.77
450545,0.02
700295,0.31
592903,0.06
740969,0.05
545984,0.65
792271,0.48
638055,0.02
905049,0.16
769789,0.09
285737,0.07
697928,0.02
539662,0.56
426578,0.06
914620,0.07
122847,0.1
448954,0.09
664546,0.02
252673,0.01
379979,0.02
739389,0.0
896794,0.39
922027,0.08
788709,0.02
226556,0.42
635801,0.26
724670,0.11
456865,0.02
789206,0.04
713452,0.02
503601,0.05
694845,0.01
699198,0.08
871218,0.04
701739,0.44
792667,0.15
265126,0.04
985164,0.04
225460,0.0
277911,0.07
131758,0.05
396481,0.04
224647,0.07
763141,0.09
579637,0.11
534004,0.03
390471,0.09
585692,0.02
487001,0.05
274990,0.02
676316,0.16
468239,0.02
212058,0.03
967235,0.02
464472,0.08
269117,0.14
582426,0.02
576946,0.05
932807,0.03
689967,0.28
189240,0.01
628987,0.04
581662,0.01
294999,0.01
219955,0.07
496583,0.09
494591,0.08
232619,0.16
472050,0.17
729890,0.67
426399,0.03
322143,0.02
110452,0.21
183222,0.29
913723,0.0
830481,0.26
378477,0.08
296209,0.03
190961,0.01
230615,0.04
267515,0.03
373488,0.03
978201,0.04
477140,0.06
485900,0.63
869092,0.0
223766,0.03
690418,0.05
758624,0.33
615065,0.02
591932,0.0
308745,0.04
913671,0.11
834323,0.0
659254,0.2
193611,0.01
750025,0.3
537106,0.12
898654,0.07
210175,0.02
288396,0.11
737836,0.02
421587,0.02
529398,0.02
639811,0.57
284972,0.0
514337,0.01
271244,0.01
328686,0.02
362004,0.16
816914,0.04
507435,0.26
712306,0.12
254685,0.05
386884,0.08
851130,0.12
460150,0.68
811973,0.11
745161,0.02
315385,0.02
563315,0.01
338389,0.04
365425,0.41
561291,0.01
270500,0.24
196114,0.07
997564,0.0
992095,0.65
876322,0.57
276632,0.06
560577,0.6
680475,0.0
930873,0.1
555807,0.04
946777,0.3
188093,0.33
482963,0.51
193273,0.27
283090,0.22
848119,0.03
497484,0.49
356839,0.01
632869,0.0
406814,0.02
641533,0.06
301093,0.09
660104,0.16
780953,0.03
340391,0.06
784427,0.05
338068,0.01
329629,0.72
113787,0.79
203540,0.05
651214,0.03
201370,0.71
476381,0.030833333333333334
915265,0.0
474798,0.52
719689,0.01
412655,0.06
277752,0.05
802606,0.08
125987,0.66
658738,0.04
889189,0.11
706482,0.08
531267,0.33
942505,0.07
482784,0.02
939997,0.06
377166,0.05
231926,0.02
176651,0.2
257866,0.29
611931,0.15
366275,0.04
191757,0.06
226569,0.37766666666666665
326799,0.03
596151,0.02
883193,0.16
484656,0.59
591478,0.02
644854,0.42
941581,0.02
970704,0.11
671104,0.03
605449,0.33
714827,0.04
573043,0.56
113680,0.14
123503,0.25
346346,0.11
951809,0.03
615098,0.09
699715,0.02
840866,0.05
266799,0.02
317131,0.07
742332,0.57
699479,0.07
805118,0.37
558782,0.12
508840,0.08
906755,0.04
193533,0.17
772363,0.02
547284,0.01
520405,0.08
365655,0.26
662595,0.58
468769,0.18
291644,0.04
731503,0.26
594134,0.02
128805,0.06
887876,0.04
563616,0.04
212992,0.07
616978,0.03
263193,0.01
770567,0.16
761233,0.1
354673,0.04
727914,0.06
632569,0.06
129143,0.05
114071,0.09
357009,0.03
425626,0.05
948230,0.35
853830,0.06
400981,0.11
639476,0.83
502379,0.09
687983,0.01
275643,0.17
237839,0.0
239402,0.44
514148,0.04
655574,0.05
424505,0.11
261742,0.36
830778,0.18
307564,0.05
181282,0.51
579268,0.42
517628,0.02
311591,0.07
407559,0.1
951533,0.07
721635,0.01
850812,0.37
107682,0.02
666748,0.01
741527,0.14
142367,0.07
462241,0.07
774990,0.03
136689,0.04
164173,0.01
804037,0.0
457631,0.11
791214,0.01
878170,0.02
903342,0.04
906625,0.04
198012,0.19
423121,0.15
156421,0.0
889223,0.0
791237,0.45
384223,0.09
920888,0.11
376661,0.07
519558,0.02
509405,0.03
791661,0.02
838833,0.03
825702,0.08
283713,0.03
108910,0.02
273331,0.03
261172,0.04
761571,0.74
557998,0.06
703637,0.07
160766,0.03
292105,0.05
629895,0.02
774393,0.01
823228,0.01
760033,0.07
964709,0.0
961596,0.03
261557,0.01
398386,0.03
277847,0.03
347117,0.02
509511,0.06
135224,0.12
774196,0.13
792898,0.2
146314,0.06
988194,0.06
395927,0.05
327809,0.03
736873,0.52
516580,0.31
985329,0.01
558567,0.03
925730,0.5
164744,0.01
503998,0.01
282684,0.06
808384,0.19
677653,0.4
257897,0.07
218317,0.23
559583,0.02
702925,0.01
398657,0.07
487712,0.01
581840,0.06
962115,0.02
382155,0.08
741023,0.27
935298,0.01
757002,0.08
141073,0.06
260333,0.03
874774,0.04
588209,0.29
235081,0.08
107084,0.34
776069,0.04
172979,0.04
908725,0.03
766796,0.05
780310,0.12
819765,0.01
430225,0.06
932885,0.05
282265,0.38
260373,0.07
321170,0.02
290568,0.05
556679,0.01
103617,0.02
293186,0.02
552893,0.44
518121,0.02
613049,0.05
687696,0.09
711788,0.06
431456,0.27
875671,0.08
484021,0.03
236313,0.07
622396,0.04
823381,0.13
187789,0.06
839701,0.0
685317,0.06
677132,0.02
121744,0.25
219806,0.07
919629,0.67
888312,0.12
892436,0.04
452788,0.05
163672,0.15
815566,0.18
598304,0.05
102554,0.17
742910,0.08
764844,0.03
416635,0.1
350848,0.01
470818,0.24
112219,0.11
777822,0.01
830386,0.0
268295,0.03
588958,0.0
376112,0.24
514275,0.05
625874,0.02
525295,0.31
503410,0.07
663505,0.35
634361,0.04
769693,0.12
721139,0.59
663983,0.02
779566,0.0
284570,0.02
338882,0.0
364089,0.1
624286,0.04
193216,0.0
323768,0.04
168181,0.04
616794,0.58
396977,0.41
538185,0.01
526965,0.06
733420,0.02
782369,0.04
599377,0.01
758934,0.06
301650,0.48
250423,0.2
792025,0.01
167555,0.02
473616,0.2
489903,0.32
451261,0.07
961710,0.38
206927,0.39
976333,0.52
212032,0.29
483343,0.02
966042,0.02
350008,0.0
671255,0.11
722566,0.03
110031,0.06
362821,0.07
809080,0.04
830009,0.07
415836,0.03
809321,0.06
919932,0.06
900638,0.36
292525,0.07
377981,0.03
145291,0.51
315570,0.02
634587,0.0
504885,0.13
590261,0.04
757109,0.04
680181,0.07
851343,0.11
353504,0.08
255646,0.71
760419,0.17
683943,0.07
175460,0.34
904416,0.17
627698,0.0
330021,0.07
249346,0.49
826346,0.03
220053,0.46
570394,0.01
421228,0.02
628649,0.02
104061,0.06
155920,0.02
712901,0.04
721599,0.01
511978,0.52
511452,0.02
105174,0.06
136226,0.06
699591,0.06
419037,0.01
876037,0.61
362559,0.06
291680,0.3233333333333333
733338,0.03
439891,0.19
208916,0.11
227745,0.04
504364,0.08
292595,0.15
717721,0.06
366168,0.09
910012,0.07
268179,0.03
621760,0.03
975254,0.03
788683,0.48
923077,0.03
547388,0.24
773048,0.25
944699,0.1
789430,0.075
502477,0.1
875944,0.08
325272,0.05
228527,0.03
781482,0.12
667867,0.84
367892,0.04
136584,0.05
291901,0.11
349743,0.08
861705,0.01
566659,0.05
512030,0.03
914268,0.015
642152,0.02
426463,0.1
511344,0.01
921066,0.06
985584,0.02
661083,0.01
996114,0.2
387514,0.07
381528,0.05
162961,0.02
555013,0.02
535152,0.43
475115,0.05
935447,0.07
843198,0.04
631515,0.03
622904,0.03
145988,0.1
959390,0.04
907198,0.08
487453,0.1
800533,0.23
476283,0.03
343972,0.54
741149,0.19
245990,0.05
165516,0.01
874280,0.02
678128,0.21
554259,0.02
852922,0.04
186697,0.04
774948,0.02
316189,0.01
556867,0.09
519834,0.06
386427,0.29
508180,0.33
431624,0.01
898887,0.05
882939,0.02
470949,0.6
223051,0.0
483352,0.29
158992,0.03
900835,0.31
483440,0.04
775866,0.05
138479,0.06
456408,0.06
439842,0.01
593003,0.0
641365,0.03
733316,0.05
194454,0.11
304062,0.09
425695,0.04
533038,0.0
184894,0.04
555385,0.47
922638,0.1
688754,0.03
399874,0.1
929291,0.07
568532,0.19
842824,0.05
764804,0.6
979210,0.69
203367,0.02
721106,0.0
431805,0.0
148561,0.08
155910,0.06
719584,0.1
547841,0.01
370363,0.04
987459,0.57
524623,0.01
318506,0.15
738065,0.14
536910,0.05
113505,0.01
528115,0.0
998104,0.01
701941,0.06
600765,0.05
912236,0.0
715343,0.01
169560,0.06
982541,0.03
954441,0.03333333333333333
505052,0.43
161650,0.0
679545,0.03
529279,0.02
332491,0.49
423585,0.69
285703,0.06
943858,0.05
934020,0.04
127458,0.18
477970,0.02
790396,0.09
798212,0.07
143358,0.1
738403,0.07
943637,0.07
747813,0.03
594268,0.0
111832,0.03
452341,0.09
613068,0.85
480200,0.0
116804,0.05
242523,0.095
202576,0.3
630895,0.09
376354,0.36
372225,0.0
476713,0.5
627363,0.14
853093,0.08
362776,0.09
954885,0.04
676826,0.14
387586,0.84
296504,0.17
579583,0.03
206907,0.74
803662,0.0
722665,0.0
973640,0.03
532815,0.06
259070,0.33
159704,0.02
990664,0.16
312624,0.01
613697,0.01
783332,0.05
772131,0.22
626397,0.14
432438,0.03
360201,0.15
884791,0.0
784121,0.04
621563,0.0
773517,0.1
596094,0.05
339244,0.01
829911,0.06
598316,0.23
189458,0.08
823422,0.02
104967,0.09
331844,0.03
405309,0.07
515004,0.02
877246,0.04
574715,0.04
859845,0.01
113391,0.03
122758,0.06
710696,0.42
391468,0.05
669517,0.0
985862,0.01
634561,0.01
782111,0.04
916633,0.05
434053,0.1
739961,0.03
961165,0.14
384901,0.09
337796,0.03
181668,0.09
685269,0.05
226249,0.1
237906,0.65
905164,0.1
243348,0.12
355221,0.13
741014,0.06
634162,0.3
829267,0.01
511632,0.02
339174,0.02
656992,0.05
275191,0.05
108926,0.17
910538,0.06
218542,0.02
271838,0.02
779496,0.07
863441,0.06
623121,0.04
902757,0.14
269790,0.09
543630,0.08
719944,0.41
793652,0.02
312255,0.03
378575,0.01
738702,0.09
376044,0.07
987982,0.08
151938,0.0
834468,0.02
375431,0.26
565905,0.14
976179,0.03
248338,0.04
691635,0.08
235231,0.07
408460,0.09
246485,0.09
842822,0.23
654204,0.0
993495,0.01
448062,0.03
758525,0.02
393125,0.01
878284,0.45
607521,0.03
149654,0.34
452703,0.09
154128,0.04
871565,0.17
428066,0.02
815201,0.02
305739,0.04
959156,0.42
609625,0.05
660734,0.09
440396,0.1
816923,0.43
282232,0.01
255688,0.02
913695,0.01
499950,0.15
756911,0.05
330524,0.02
732539,0.12
517668,0.05
744812,0.06
353231,0.03
665014,0.03
236358,0.05
306780,0.02
680302,0.11
237672,0.05
349135,0.01
350626,0.05
722005,0.01
543884,0.06
417860,0.12
884523,0.26
769775,0.56
216516,0.02
849763,0.07
129978,0.0
385873,0.17
166015,0.25
539837,0.37
340729,0.19
817019,0.01
518359,0.0
890386,0.02
357487,0.0
810870,0.75
884822,0.05
626494,0.01
822487,0.09
979979,0.23
201017,0.02
631627,0.06
790135,0.04
236296,0.01
917110,0.02
668342,0.25
538537,0.03
803156,0.34
798276,0.1
808968,0.18
233445,0.08
878457,0.05
257589,0.04
620716,0.77
492307,0.09
914249,0.02
814795,0.14
223327,0.04
999666,0.15
232597,0.04
732847,0.06
797579,0.54
238331,0.01
344632,0.08
678360,0.45
873791,0.15
972455,0.49
697697,0.0
995909,0.09
220057,0.11
776053,0.08
229253,0.02
404191,0.05
175798,0.01
305320,0.0
963293,0.06
494345,0.26
796487,0.04
902844,0.01
979285,0.01
236894,0.06
996596,0.01
496284,0.05
406779,0.05
838391,0.03
609622,0.04
524636,0.04
632879,0.05
880775,0.03
625921,0.38
953770,0.01
885556,0.18
240908,0.58
418944,0.09
278104,0.06
637269,0.31
440836,0.09
343235,0.07
990724,0.04
418601,0.05
548858,0.39
974002,0.01
217566,0.01
240047,0.03
980393,0.25
817291,0.04
256451,0.48
516430,0.08
942895,0.01
264370,0.1
451367,0.03
240715,0.07
964667,0.81
206119,0.05
627723,0.01
323589,0.22
898537,0.07
221875,0.35
771612,0.08
417966,0.02
229594,0.03
347237,0.05
720756,0.0
359387,0.0
502282,0.03
707891,0.09
701641,0.27
911058,0.14
778648,0.0
150740,0.06
726459,0.04
352835,0.04
998199,0.03
537770,0.03
913598,0.03
424160,0.0
891122,0.02
285053,0.32
180572,0.05
431017,0.15
623249,0.02
268030,0.5
733656,0.07
472161,0.01
105251,0.6
702364,0.04
406237,0.0
284252,0.71
422300,0.12
206226,0.04
112294,0.14
506467,0.13
779201,0.05
177181,0.08
739077,0.08
780166,0.29
715140,0.13
987739,0.02
610130,0.05
346603,0.06
396122,0.02
362859,0.45
122466,0.29
505563,0.08
208188,0.06
105897,0.03
936345,0.15
611401,0.03
893527,0.23
278044,0.03
507638,0.02
684265,0.11
953274,0.01
903090,0.05
550553,0.34
780792,0.17
774879,0.07
412912,0.03
888346,0.01
655159,0.03
417003,0.06
801696,0.03
812223,0.02
180807,0.45
776141,0.04
438243,0.55
345123,0.02
217136,0.15
668640,0.09
584534,0.0
951542,0.03
400005,0.25
292800,0.06
427255,0.11
478722,0.07
334717,0.04
959754,0.56
349631,0.45
660768,0.04
551886,0.07
103390,0.04
480980,0.02
504579,0.55
861856,0.0
154287,0.67
972101,0.01
855398,0.08
672857,0.05
353344,0.06
902979,0.77
665115,0.04
537589,0.01
299325,0.03
238839,0.02
660438,0.11
497205,0.02
437779,0.03
332773,0.16
597293,0.01
817638,0.26
216981,0.04
580720,0.04
128262,0.06
547771,0.03
274688,0.05
437111,0.3
603592,0.65
331864,0.08
132021,0.05
184088,0.05
429547,0.03
795809,0.29
663319,0.07
349035,0.05
331143,0.13
394480,0.02
985330,0.1
370460,0.03
202413,0.11
648274,0.04
436176,0.02
197958,0.0
926576,0.11
222881,0.14
868842,0.51
808019,0.12
844136,0.16
777515,0.04
226540,0.09
836103,0.04
953798,0.06
131344,0.03
887061,0.06
801165,0.51
967494,0.07
797111,0.04
997115,0.03
168095,0.03
510134,0.01
153929,0.03
559623,0.04
756131,0.12
261402,0.07
712521,0.08
177515,0.11
423199,0.04
157255,0.07
322970,0.01
947545,0.05
612007,0.02
746146,0.02
201485,0.01
331729,0.04
258994,0.1
569000,0.05
320431,0.02
846132,0.02
430149,0.12
151364,0.04
126300,0.16
883017,0.06
457251,0.1
324895,0.21
818690,0.43
862434,0.02
789451,0.02
107325,0.01
753602,0.03
356797,0.03
605955,0.03
789332,0.01
888709,0.03
678026,0.02
653139,0.05
158493,0.52
455434,0.18
830018,0.03
769323,0.07
622025,0.06
741319,0.08
682576,0.07
953486,0.01
796942,0.14
576899,0.1
964331,0.02
814878,0.0
505351,0.07
712482,0.02
142112,0.04
792093,0.03
173543,0.03
169935,0.04
311515,0.09
547136,0.03
284411,0.03
289820,0.08
603698,0.03
523077,0.05
758530,0.17
282707,0.04
616739,0.07
610217,0.05
221588,0.05
102294,0.02
239335,0.08
644179,0.04
724406,0.24
420048,0.04
298810,0.08
481721,0.01
477158,0.11
479409,0.06
905561,0.02
670154,0.07
523706,0.04
327232,0.13
262378,0.09
145404,0.07
191359,0.01
776698,0.19
496577,0.13
965943,0.03
474956,0.13
373556,0.15
950296,0.27
783965,0.01
461596,0.05
199401,0.04
413849,0.04
415825,0.65
753852,0.13
687293,0.12
246613,0.09
156228,0.82
392728,0.01
311087,0.02
934925,0.35
457402,0.05
552919,0.02
389034,0.54
503787,0.02
700984,0.46
806991,0.37
674603,0.02
684591,0.34
816100,0.0
927824,0.415
191967,0.1
248968,0.0
235375,0.06
426540,0.05
103132,0.01
112674,0.04
485762,0.19
325685,0.04
201769,0.11
108973,0.31
819475,0.02
607041,0.01
615766,0.41
532736,0.14
731066,0.06
308180,0.81
562278,0.06
962037,0.26
145255,0.05
872647,0.13
516401,0.03
564105,0.05
203657,0.04
784507,0.0
596598,0.06
596729,0.03
987871,0.0
983467,0.3
653335,0.47
299026,0.14
278052,0.05
379822,0.1
802504,0.23
291700,0.16
463736,0.09
599909,0.0
381649,0.03
215841,0.03
653755,0.07
982993,0.09
115852,0.21
299575,0.01
295540,0.04
482818,0.02
681188,0.01
497001,0.0
174312,0.0
913706,0.09
604412,0.03
695737,0.0
560196,0.1
981487,0.02
486471,0.02
117759,0.15
599961,0.03
616151,0.0
885292,0.09
808264,0.06
926014,0.06
877129,0.05
322551,0.03
526309,0.04
308241,0.83
876709,0.15666666666666665
556622,0.06
182939,0.05
350774,0.04
153572,0.05
720900,0.04
636292,0.03
907014,0.2658333333333333
503043,0.01
126749,0.38
966138,0.08
819503,0.47
234113,0.03
126413,0.16
840566,0.04
612365,0.02
452212,0.01
548980,0.0
637219,0.1
496040,0.03
149408,0.05
564291,0.05
697926,0.25
974065,0.02
470741,0.02
625429,0.04
274464,0.06
218243,0.0
349867,0.0
915802,0.01
865173,0.11
763185,0.07
688279,0.0
537877,0.09
210987,0.01
343499,0.01
701209,0.02
820699,0.1
831281,0.0
751394,0.04
842371,0.03
396519,0.01
441613,0.21
207747,0.25
736192,0.02
903200,0.02
116348,0.06
112359,0.02
464366,0.04
497164,0.05
360139,0.07
451461,0.02
623404,0.17
863113,0.03
770499,0.51
661022,0.1
413840,0.02
457207,0.06
346243,0.08
238390,0.04
156236,0.05
621559,0.0
627511,0.2
180035,0.03
909940,0.07
681269,0.02
397126,0.05
482177,0.23
819528,0.06
993876,0.02
571964,0.04
417595,0.06
299935,0.02
804997,0.09
828717,0.36
192785,0.08
828694,0.01
133758,0.18
698895,0.07
368621,0.14
715804,0.05
798284,0.08
815135,0.07
459598,0.03
456521,0.02
460720,0.0
411469,0.14
615693,0.09
700599,0.01
385307,0.02
548594,0.02
634392,0.13
501329,0.13
262002,0.01
764830,0.04
858524,0.02
444747,0.06
187303,0.36
710975,0.0
827345,0.02
106817,0.05
133045,0.14
227332,0.06
883056,0.05
922180,0.02
658237,0.0
819642,0.49
626076,0.01
987542,0.24
610200,0.09
704985,0.11
446017,0.03
864559,0.35
861800,0.03
606607,0.01
514663,0.08
733149,0.03
389678,0.08
376093,0.0
447426,0.01
212777,0.09
342388,0.04
173497,0.02
178466,0.04
209080,0.2
399182,0.04
670793,0.03
862071,0.11
797640,0.06
681277,0.02
187784,0.01
964311,0.07
630305,0.03
204512,0.03
415832,0.07
467216,0.02
184273,0.04
545582,0.07
408417,0.01
160141,0.01
342082,0.1
458014,0.08
667401,0.16
379252,0.07
740634,0.1
947798,0.02
494950,0.09
672504,0.05
641605,0.02
959956,0.01
376125,0.14
527605,0.08
970655,0.05
599474,0.01
473503,0.02
119540,0.12416666666666666
565112,0.05
610996,0.0
270150,0.15
359650,0.06
656906,0.08
642046,0.0
901483,0.27
662756,0.1
832294,0.01
430839,0.05
110682,0.82
173895,0.05
541484,0.28
188571,0.01
381837,0.08
651639,0.39
117142,0.59
620811,0.03
703546,0.02
930901,0.2
509049,0.21
816282,0.39
753071,0.05
896774,0.04
425529,0.03
554473,0.1
319788,0.03
981023,0.03
709732,0.17
460781,0.23
783091,0.04
412928,0.04
969127,0.49
870848,0.04
444193,0.01
464893,0.0
205892,0.14
854380,0.12
781515,0.27
725635,0.18
235775,0.0
435732,0.1
343242,0.02
831107,0.15
353154,0.04
128420,0.28
495491,0.35
117902,0.0
484324,0.8
139383,0.25
199123,0.2
302011,0.7
707685,0.19
947940,0.06
898678,0.14
532294,0.2
557233,0.06
334593,0.04
623292,0.67
206571,0.0
452785,0.02
207541,0.15
972703,0.12
477835,0.06
971817,0.08
685716,0.04
463145,0.02
217386,0.37
771082,0.17
947029,0.01
571319,0.04
792604,0.04
393435,0.05
325668,0.14
839586,0.03
401985,0.01
986635,0.09
684366,0.46
694581,0.14
979584,0.4
670761,0.03
398143,0.06
102722,0.05
408793,0.15
915290,0.01
667129,0.06
693537,0.07
463489,0.04
579140,0.07
172272,0.06
684111,0.0
947787,0.05
661805,0.01
100664,0.11
763035,0.68
720034,0.11
146998,0.77
821897,0.1
595356,0.06
523789,0.03
943982,0.04
661170,0.02
741279,0.0
244914,0.04
724996,0.19
767573,0.03
977719,0.08
937188,0.02
991202,0.09
881422,0.0
434122,0.04
972678,0.08
188375,0.02
117189,0.48
850161,0.05
656394,0.05
730583,0.38
824363,0.03
935516,0.02
423006,0.15
327761,0.02
491014,0.02
555309,0.59
911946,0.23
559327,0.02
729742,0.07
553586,0.03
471248,0.13
861371,0.0
183560,0.69
206794,0.07
679632,0.15
320072,0.04
330113,0.02
316958,0.02
613662,0.07
572954,0.1
290258,0.03
378250,0.04
359819,0.15
853235,0.08333333333333331
580564,0.01
152217,0.04
383470,0.06
625048,0.22
787083,0.04
265175,0.48
485400,0.46
525557,0.05
548878,0.6
935987,0.025
474824,0.01
291066,0.03
309625,0.26
665637,0.5
713013,0.15
543329,0.03
927771,0.04
130715,0.08
199143,0.44
450132,0.26
638189,0.03
724205,0.08
607344,0.21
322271,0.02
348221,0.12
607851,0.02
730287,0.13
760563,0.02
445874,0.32
731912,0.12
616250,0.1
260962,0.03
742376,0.03
668718,0.01
922347,0.45
995968,0.63
749721,0.08
228999,0.3
472423,0.44
360117,0.03
515584,0.25
101801,0.47600000000000003
783669,0.03
760090,0.03
465078,0.05
478157,0.04
697405,0.1
645017,0.07
826601,0.05
197655,0.15
226777,0.06
850264,0.03
301295,0.06
530718,0.17
577766,0.0
273721,0.11
176364,0.23
887408,0.01
807877,0.27
694710,0.04
712453,0.0
493229,0.03
602563,0.14
424401,0.03
713387,0.06
698986,0.02
419314,0.02
473452,0.03
795391,0.06
259069,0.59
855604,0.03
169372,0.17
174315,0.05
101395,0.06
997990,0.01
865919,0.08
301925,0.28
424941,0.26
322003,0.01
272534,0.12
656734,0.03
464519,0.03
770821,0.17
477636,0.07
542106,0.0
423145,0.09
264162,0.02
399552,0.09
163359,0.06
804761,0.08
474706,0.01
191279,0.04
175322,0.01
650566,0.04
828827,0.0
676570,0.17
375595,0.0
394581,0.02
210936,0.09
892696,0.09
814502,0.05
765915,0.01
195294,0.06
951353,0.15
982133,0.1
326094,0.02
921476,0.52
232892,0.0
749875,0.01
951619,0.1
156529,0.03
273552,0.04
734871,0.01
140844,0.02
230028,0.15
714914,0.15
999191,0.09
521961,0.05
644270,0.08
768606,0.04
237312,0.01
553330,0.03
749189,0.1
328517,0.05
554976,0.02
943184,0.62
654581,0.0
239828,0.03
327029,0.6
848247,0.08
101073,0.04
110335,0.03
745528,0.12
892880,0.0
377672,0.24
656880,0.03
224264,0.0
757014,0.7
626993,0.23
232505,0.01
282310,0.06
542426,0.03
363071,0.02
326066,0.015
466833,0.06
154371,0.65
752645,0.06
984629,0.13
456030,0.0
354897,0.01
604192,0.05
611508,0.01
619203,0.21
693813,0.0
362312,0.05
142670,0.49
446252,0.01
833195,0.0
682620,0.02
247427,0.06
693949,0.23
562247,0.01
805319,0.05
807006,0.24
704653,0.05
230792,0.08
285526,0.2
598995,0.19
647716,0.02
775461,0.0
389765,0.73
849490,0.04
197275,0.24
240600,0.05
366839,0.05
714894,0.06
529775,0.0
861135,0.3
801825,0.14
481900,0.01
699706,0.22
812755,0.11
469279,0.01
241691,0.19
699416,0.03
346664,0.01
513805,0.14
346728,0.04
882318,0.08
368315,0.03
875722,0.01
212889,0.03
490948,0.0
321891,0.04
871911,0.04
810346,0.02
158218,0.02
616628,0.02
155045,0.03
147937,0.03
851108,0.01
775483,0.03
761230,0.02
738273,0.04
524703,0.01
189513,0.09
361003,0.25
971758,0.94
142184,0.04
455139,0.04
840766,0.01
658732,0.11
867754,0.57
607850,0.03
258866,0.09
373948,0.16
891202,0.01
735226,0.69
172526,0.0
664488,0.03
997347,0.24
454004,0.04
106111,0.01
584772,0.12
864047,0.03
579358,0.095
878961,0.005
963346,0.03
398297,0.07
792284,0.45
104321,0.01
809083,0.04
294835,0.02
698163,0.01
655589,0.03
775959,0.67
561373,0.31
867389,0.12
359553,0.06
867613,0.0
219902,0.03
945813,0.31
911217,0.0
478249,0.0
786537,0.03
183168,0.1
826849,0.02
456685,0.04
534814,0.06
202538,0.02
970706,0.05
253037,0.01
117510,0.07
436906,0.04
438420,0.09
710093,0.02
195421,0.01
285327,0.14
750266,0.04
998493,0.01
802753,0.04
551345,0.06
201819,0.04166666666666666
443629,0.03
104414,0.33
809150,0.58
293139,0.73
283144,0.0
920586,0.04
530250,0.09
850291,0.01
126565,0.04
412917,0.05
241200,0.0
794701,0.03
791010,0.04
197161,0.03
696051,0.14
105542,0.01
169902,0.05
607633,0.04
734204,0.1
299332,0.02
884575,0.02
981120,0.05
708474,0.03
463965,0.02
220664,0.14
313595,0.12
661547,0.43
275711,0.04
650996,0.05
710310,0.04
261794,0.04
942340,0.04
800615,0.07
347612,0.05
264946,0.01
415835,0.15
402305,0.42
348622,0.09
282338,0.0
738499,0.07
265496,0.04
271874,0.5766666666666667
440869,0.64
222649,0.09
186613,0.03
151634,0.03
133006,0.02
807689,0.03
539637,0.05
261038,0.06
596686,0.0
664185,0.1
798427,0.14
597996,0.02
180352,0.01
526394,0.0
206178,0.07
764093,0.02
695445,0.07
942220,0.16
305460,0.02
722886,0.02
153695,0.04
727144,0.25
621827,0.01
586089,0.0
565639,0.0
951328,0.0
276528,0.08
451023,0.03
427106,0.01
137050,0.03
890326,0.03
647223,0.0
218349,0.02
